time,set_alt,alt,airspeed,groundspeed,gcs_speed,set_speed,commanded_speed
0,200.0,200.48,30.8617134094,31.2768039703,13.96201016,418.498053619,35.0
1,200.0,200.61,32.5004692078,32.8987312317,13.96201016,443.185328244,35.0
2,200.0,202.29,32.1615486145,32.3396530151,13.96201016,439.489460643,35.0
3,200.0,203.9,30.5438575745,30.6631240845,13.96201016,424.459218713,35.0
4,200.0,204.29,29.6104602814,29.9416503906,13.96201016,413.771486099,35.0
5,200.0,204.0,29.3141460419,29.7150344849,13.96201016,402.610731234,35.0
6,200.0,203.319,29.1518383026,29.6179161072,13.96201016,391.084797672,35.0
7,200.0,202.22,29.3045864105,29.6348667145,13.96201016,372.170066873,35.0
8,200.0,201.17,29.392786026,29.7099189758,13.96201016,353.495599901,35.0
9,200.0,200.26,29.3396244049,29.7416400909,13.96201016,334.913727744,35.0
10,200.0,199.569,29.4858455658,29.7831840515,13.96201016,339.157094885,35.0
11,200.0,198.97,29.6096458435,29.7844676971,13.96201016,327.213582336,35.0
12,200.0,198.51,29.4158344269,29.7020740509,13.96201016,315.589706975,35.0
13,200.0,198.08,29.6533432007,29.7190608978,13.96201016,303.925391764,35.0
14,200.0,197.769,29.1533298492,29.7039012909,13.96201016,292.535714454,35.0
15,200.0,197.5,29.5873451233,29.7850112915,15.43332,192.629902161,35.0
16,200.0,197.28,29.5178756714,29.774559021,15.43332,193.735734838,35.0
17,200.0,197.019,29.8947257996,30.1016960144,15.43332,188.827346105,35.0
18,200.0,197.14,29.6584854126,29.9486370087,15.43332,184.801229146,35.0
19,200.0,197.34,29.6238212585,29.8507175446,15.43332,179.734707884,35.0
20,200.0,197.69,29.7304153442,29.8068180084,15.43332,169.825053423,35.0
21,200.0,197.989,29.4501667023,29.7104873657,15.43332,164.023668816,35.0
22,200.0,198.19,29.3630466461,29.7500934601,15.43332,158.108573546,35.0
23,200.0,198.33,29.4938297272,29.8133602142,15.43332,152.24374448,35.0
24,200.0,198.459,29.5710067749,29.8733825684,15.43332,146.174277719,35.0
25,200.0,198.59,29.4013462067,29.875421524,15.43332,140.059203389,35.0
26,200.0,198.7,29.7522163391,29.9449424744,15.43332,129.897515942,35.0
27,200.0,198.84,29.7988014221,29.9506244659,15.43332,123.816021729,35.0
28,200.0,199.01,29.6613082886,29.9493732452,15.43332,117.776810957,35.0
29,200.0,199.129,29.5972633362,30.0225830078,15.43332,108.022529408,35.0
30,200.0,199.26,29.7834949493,30.0871124268,15.43332,98.4519858075,35.0
31,200.0,199.39,29.8933601379,30.0912818909,15.43332,92.7301818486,35.0
32,200.0,199.51,29.7807579041,30.0753211975,15.43332,83.8359307242,35.0
33,200.0,199.599,29.6316070557,30.0803089142,15.43332,78.4629076129,35.0
34,200.0,199.65,29.5437507629,30.1505241394,15.43332,77.547334623,35.0
35,200.0,199.659,29.8681049347,30.212015152,15.43332,72.1986567831,35.0
36,200.0,199.659,30.1145401001,30.2393531799,15.43332,67.0006843024,35.0
37,200.0,199.769,29.8676872253,30.1718006134,15.43332,62.0083606391,35.0
38,200.0,199.86,29.8954963684,30.156419754,15.43332,57.3039989865,35.0
39,200.0,199.92,29.7503547668,30.1485977173,15.43332,52.7280262689,35.0
40,200.0,199.98,30.0284957886,30.1567611694,15.43332,45.995399375,35.0
41,200.0,200.04,29.8436794281,30.1556491852,15.43332,42.0846489839,35.0
42,200.0,200.099,29.8282966614,30.1276683807,15.43332,36.4108777645,34.12
43,200.0,200.06,30.0470924377,30.1940555573,15.43332,33.1275567863,31.06
44,200.0,200.069,29.7888031006,30.2228794098,15.43332,28.6172767646,28.27
45,200.0,200.43,29.4502944946,29.7283039093,15.43332,26.1292383762,25.83
46,200.0,200.879,29.1158618927,29.2579975128,15.43332,24.0018784348,22.65
47,200.0,201.269,28.5607719421,28.9234161377,15.43332,22.2147356255,21.03
48,200.0,201.55,28.2018508911,28.70911026,15.43332,20.6890099723,19.73
49,200.0,201.659,28.3006057739,28.5428028107,15.43332,20.1363659681,19.26
50,200.0,201.739,28.2234802246,28.3533496857,15.43332,19.028073037,18.33
51,200.0,201.81,27.9770545959,28.084318161,15.43332,18.1665459459,17.67
52,200.0,201.78,27.3516998291,27.8880767822,15.43332,17.5631701763,17.26
53,200.0,201.64,27.3943977356,27.7869338989,15.43332,17.208328017,17.1
54,200.0,201.55,27.4943466187,27.6437339783,15.43332,17.0925837081,17.05
55,200.0,201.56,27.0342330933,27.3447628021,15.43332,17.0234799448,16.88
56,200.0,201.51,26.7292289734,27.0715503693,15.43332,16.6861421442,16.39
57,200.0,201.519,26.9330978394,26.9666442871,15.43332,16.3383603785,15.95
58,200.0,201.659,26.5742301941,26.8798522949,15.43332,15.9062038111,15.42
59,200.0,201.97,26.3814201355,26.7144470215,15.43332,15.4755726081,15.0
60,200.0,202.44,25.984128952,26.2592926025,15.43332,15.0847521192,15.0
61,200.0,202.879,25.3297805786,25.6290245056,15.43332,14.3764430983,15.0
62,154.382617474,203.129,24.8953037262,25.22448349,18.8286504,31.1097749865,15.0
63,155.392012596,202.65,25.1237697601,25.2612609863,18.8286504,42.2537703208,35.0
64,156.232694983,198.31,27.4294033051,27.6526966095,18.8286504,57.6388934618,35.0
65,157.192648252,194.09,29.128364563,29.220413208,18.8286504,70.0786873717,35.0
66,158.074935079,188.36,30.3995361328,30.1073818207,18.8286504,77.0154987217,35.0
67,158.908918301,183.45,30.4555950165,30.3570957184,18.8286504,78.2029490257,35.0
68,359.759369095,178.45,30.6671791077,30.7001972198,18.8286504,75.1162829021,35.0
69,360.628654957,174.37,31.6603393555,31.9684848785,18.8286504,69.7665938166,35.0
70,361.469802459,174.06,32.5395851135,32.8802757263,18.8286504,64.4936093206,35.0
71,362.315815886,179.29,30.8387260437,30.5976238251,18.8286504,58.0098121989,35.0
72,363.164825042,185.14,29.428062439,29.2034683228,18.8286504,55.3566216563,35.0
73,363.998388251,190.83,28.6638526917,28.4774188995,18.8286504,53.1488806608,35.0
74,364.886451761,195.92,27.9141273499,27.9800052643,18.8286504,51.0862521609,35.0
75,365.989615917,201.519,27.8977508545,27.8245220184,18.8286504,53.6581609395,35.0
76,366.823278268,206.799,27.7150497437,27.9016113281,18.8286504,49.1744945693,35.0
77,367.660698295,211.04,27.9388809204,28.0307426453,18.8286504,46.9249666857,35.0
78,368.496393363,215.34,27.9101257324,28.1559448242,18.8286504,44.7451739333,35.0
79,369.346469243,219.709,28.3710861206,28.2894077301,18.8286504,42.5555813435,35.0
80,370.322210789,225.299,28.5771141052,28.4355697632,18.8286504,38.4271442097,35.0
81,371.348465085,231.069,28.493598938,28.5569972992,18.8286504,34.6395852887,35.0
82,372.182984153,236.87,28.6947154999,28.7005958557,18.8286504,31.1695321156,35.0
83,373.032041589,241.53,28.9452590942,28.7761707306,18.8286504,29.3898206372,34.04
84,499.493272503,246.319,28.9210662842,28.8487167358,18.8286504,27.7398110129,29.1
85,498.658519189,252.86,28.8206958771,28.688035965,18.8286504,25.0675000435,27.47
86,497.682270805,258.299,28.9161071777,28.5232887268,18.8286504,23.7530235983,24.8
87,496.848341624,265.16,28.5275802612,28.3572654724,18.8286504,21.7667288162,23.55
88,495.82111915,270.53,28.3472290039,28.2773151398,18.8286504,23.1339480984,21.59
89,494.987492561,275.81,28.4976615906,28.2687397003,18.8286504,22.0525347064,20.68
90,494.153638283,282.449,28.1880683899,28.2391262054,14.10091004,16.1220917499,19.9
91,300.524157882,287.61,28.505865097,28.2119216919,14.10091004,17.163510123,15.97
92,303.032230139,292.04,29.0217418671,28.8578605652,14.10091004,17.6310418681,16.49
93,305.537237525,296.74,29.319234848,29.4443683624,14.10091004,16.8504769353,16.07
94,309.190951756,301.12,29.0406074524,29.0040912628,14.10091004,15.7462701557,15.2
95,499.716184934,305.0,28.0708389282,28.2322235107,14.10091004,14.8670670621,15.0
96,498.044573466,308.53,27.4249610901,27.5839176178,14.10091004,14.35782439,15.0
97,496.374956767,311.979,26.8728675842,27.0074653625,14.10091004,14.1555226801,15.0
98,494.693704844,316.78,26.599281311,26.5641098022,14.10091004,14.0501468077,15.0
99,492.909011841,320.979,26.1467571259,26.1996269226,14.10091004,13.8490621635,15.0
100,491.206076543,326.389,26.1060638428,25.936756134,14.10091004,13.3502418422,15.0
101,489.499915044,330.87,25.5781993866,25.6963119507,14.10091004,12.9892589243,15.0
102,487.779004971,335.539,25.401014328,25.4275627136,14.10091004,12.6816712836,15.0
103,485.978091558,340.36,24.9383296967,25.1305961609,14.10091004,12.4513883943,15.0
104,484.019831816,346.43,24.8273200989,24.5978355408,14.10091004,11.9806039626,15.0
105,482.335391839,352.35,24.1565551758,24.1586112976,16.85318544,20.4436631836,19.06
106,480.386404991,356.5,24.3856506348,24.3879489899,16.85318544,25.0305577552,24.67
107,478.374806643,360.75,25.1765460968,25.3142032623,16.85318544,28.2369759856,28.62
108,476.32515351,363.539,26.2524681091,26.5938491821,16.85318544,31.724449396,28.87
109,474.657996893,365.789,27.1373558044,27.4413280487,16.85318544,29.749836701,27.4
110,472.985276779,368.759,27.2992515564,27.7053508759,16.85318544,27.5244059789,25.36
111,302.699526946,372.77,27.3290557861,27.3415775299,16.85318544,25.8270422822,23.72
112,306.033966541,378.35,26.038236618,26.3408374786,16.85318544,23.6314829226,22.58
113,309.371469816,379.33,23.8672599792,24.5747928619,16.85318544,23.8492679059,21.82
114,312.715726693,377.52,23.3063640594,23.6101036072,16.85318544,23.2659752529,21.28
115,316.060520013,372.419,23.8393650055,23.8830680847,16.85318544,21.8448520974,20.08
116,319.403520425,367.729,24.3543834686,24.48503685,16.85318544,21.1890532434,19.54
117,322.739746571,363.24,24.7576808929,24.7649440765,16.85318544,20.4806355352,18.95
118,326.097713312,358.99,24.6910800934,24.7162380219,16.85318544,19.7702832156,18.36
119,329.432299932,353.83,24.4501609802,24.4264278412,16.85318544,18.457365432,17.81
120,332.765320142,350.75,24.2329826355,24.2439670563,16.85318544,18.4915378658,17.31
121,336.115357081,347.1,23.6872940063,24.0777950287,16.85318544,17.9276428184,16.86
122,339.45950985,343.96,23.3780250549,23.7467403412,16.85318544,17.4278721849,16.46
123,342.795759837,341.259,23.1138744354,23.1529216766,15.95290844,15.7111577234,16.14
124,346.264193853,340.55,22.125541687,22.467212677,15.95290844,16.0319710675,15.8
125,349.878866673,340.3,22.7419204712,23.1461105347,15.95290844,16.0829909928,16.12
126,353.232020537,341.9,22.9173736572,23.5949172974,15.95290844,16.0679494301,16.14
127,356.679753462,344.949,22.5773506165,22.8136558533,15.95290844,16.0324123948,16.06
128,360.10427316,348.46,21.6107769012,21.5395374298,15.95290844,16.0239224038,16.03
129,363.515766462,352.96,20.6044616699,20.3947658539,15.95290844,15.951893127,16.02
130,366.965673765,356.58,19.897485733,19.7539787292,15.95290844,15.9133395401,16.01
131,370.574496587,360.3,19.3314094543,19.3836650848,15.95290844,15.8756613509,15.94
132,373.995556831,364.88,18.7767333984,18.7754096985,15.95290844,15.748215773,15.91
133,377.900453409,368.31,18.4111938477,18.4232997894,15.95290844,15.7113878768,15.81
134,381.24146382,372.449,17.8272533417,17.9968242645,15.95290844,15.5593823095,15.78
135,385.224850178,375.56,17.5600261688,17.6593799591,15.95290844,15.534858177,15.65
136,388.608606656,379.259,17.0093517303,17.2085704803,15.95290844,15.3784056307,15.64
137,392.517580191,382.289,16.6531581879,16.7963790894,15.95290844,15.3722711489,15.5
138,395.85381031,385.81,16.2052936554,16.4506568909,15.95290844,15.2306241649,15.51
139,399.606073697,388.11,16.3556098938,16.6298122406,15.95290844,15.7420388473,15.38
140,402.947833538,390.25,16.6832180023,16.7323513031,15.95290844,15.7390793054,15.38
141,406.286973159,392.62,16.4642772675,16.6327667236,15.95290844,15.7388894978,15.37
142,409.632337093,394.96,16.5407867432,16.5461101532,15.95290844,15.7409697377,15.38
143,412.970193227,397.37,16.4734725952,16.5619850159,15.95290844,15.7427131936,15.38
144,416.311373711,400.11,16.4944019318,16.4602203369,15.95290844,15.7439485397,15.38
145,419.647967021,403.77,16.0956096649,16.2586402893,15.95290844,15.6438353283,15.39
146,422.990457217,406.71,15.878364563,15.926358223,15.95290844,15.6609810827,15.25
147,426.338706811,409.27,15.6174612045,15.8340930939,15.95290844,15.6821037327,15.29
148,429.673573176,411.75,15.6593770981,15.9236297607,15.95290844,15.6998237608,15.31
149,433.009119829,414.21,15.8309879303,16.1631679535,15.95290844,15.7125961106,15.33
150,436.3575236,416.91,15.9178495407,16.1322593689,15.95290844,15.7252307437,15.35
151,439.701867104,419.62,15.7147026062,16.1117858887,15.95290844,15.7325186627,15.37
152,443.052530289,422.37,16.1058502197,16.3212242126,15.95290844,15.7350128636,15.38
153,446.629743576,426.52,16.3361854553,16.150894165,15.95290844,15.6464936242,15.24
154,450.005930265,431.11,15.7127285004,15.5507230759,15.95290844,15.5669741168,15.27
155,453.87408336,434.24,15.2285060883,15.5105438232,15.95290844,15.6010920815,15.7
156,457.287689845,438.02,15.7817268372,15.6606254578,15.95290844,15.5245580787,15.73
157,461.294780572,441.16,15.489238739,15.5805425644,15.95290844,15.5582064404,15.66
158,464.651773771,444.319,15.4204044342,15.580321312,15.95290844,15.58699521,15.69
159,467.990043163,448.11,15.5232391357,15.7102041245,15.95290844,15.4929386835,15.6
160,471.327563127,451.289,15.6379470825,15.6101150513,15.95290844,15.5228702864,15.81
161,474.84893322,454.4,15.8881130219,15.9800777435,15.95290844,15.545108668,15.65
162,478.182713191,458.11,15.7683181763,15.7201137543,15.95290844,15.5716363629,15.67
163,481.534480254,461.59,15.6196956635,15.5700130463,15.95290844,15.6029051028,15.7
164,484.877566497,464.74,15.5726499557,15.7500286102,15.95290844,15.6284016448,15.72
165,488.214226564,468.729,15.8467979431,15.8600282669,15.95290844,15.5341579955,15.74
166,491.830360095,472.08,15.9149265289,15.8800287247,15.95290844,15.5558541995,15.66
167,495.168243249,475.21,16.0115585327,16.0900020599,15.95290844,15.5732072278,15.68
168,498.610473474,478.639,16.0685844421,16.1100101471,15.95290844,15.5892525633,15.69
169,498.606323401,483.43,15.8477897644,15.7000284195,15.95290844,15.4952295789,15.6
170,496.925305128,486.77,15.2875270844,15.5500030518,15.95290844,15.5279070397,15.63
171,495.256011486,489.66,15.6899862289,15.9099998474,15.95290844,15.4284736498,15.66
172,493.318885167,491.27,15.5592937469,15.8400783539,13.504155,13.3190666676,15.0
173,491.651541789,492.099,14.9832286835,15.1209554672,13.504155,13.2912572526,15.0
174,489.980393251,491.58,15.0957756042,15.2320508957,13.504155,13.2670306641,15.0
175,488.307460149,490.21,15.2031335831,15.332742691,13.504155,13.2348441965,15.0
176,486.632099946,488.46,15.0808353424,15.6736879349,13.504155,13.1982638242,15.0
177,484.961413145,486.27,15.6185731888,16.0931816101,13.504155,13.0321892454,15.0
178,483.207278252,484.699,15.7440910339,16.2820739746,13.504155,12.9592959893,15.0
179,481.497685115,482.91,16.1252803802,16.3605976105,13.504155,12.7293731318,15.0
180,479.563576778,481.65,16.0222816467,16.3200263977,13.504155,12.6338651989,15.0
181,477.880976597,480.16,15.7898740768,16.2006931305,13.504155,12.3601028906,15.0
182,475.912503401,478.97,15.8180503845,16.1090545654,16.27186372,22.8961340218,21.7
183,474.243833224,476.03,16.6660423279,16.9454460144,16.27186372,30.0747557732,27.37
184,472.558515072,473.639,20.2088222504,20.6902523041,16.27186372,38.2492970958,35.0
185,470.576825142,472.599,21.7376708984,22.341840744,16.27186372,45.5530033483,35.0
186,468.600215117,472.539,22.6339111328,23.4528026581,16.27186372,48.524467241,35.0
187,466.915971835,473.68,23.2197036743,23.7840442657,16.27186372,46.1531964498,35.0
188,465.184781551,474.74,22.8817138672,23.2371349335,16.27186372,44.154055124,35.0
189,463.500614961,474.84,22.1353683472,22.8114814758,16.27186372,42.2359689607,35.0
190,461.770135164,473.68,22.3533668518,23.0244312286,16.27186372,40.408892528,35.0
191,459.90999341,471.46,23.1267127991,23.5030040741,16.27186372,43.6860519246,35.0
192,458.23620677,468.03,23.8356113434,24.2292079926,16.27186372,39.7659375581,35.0
193,456.460461617,465.34,24.8085002899,25.2964229584,16.27186372,37.5515815361,34.65
194,454.473438263,462.62,26.0113754272,26.4749603271,16.27186372,33.5114255624,35.0
195,452.792688211,460.229,26.6137657166,27.1937217712,16.27186372,29.6439248362,32.79
196,450.782696803,458.21,27.2157669067,27.7436580658,16.27186372,27.4562397208,28.89
197,449.112366835,456.729,26.291475296,27.3198013306,16.27186372,25.5041120195,26.77
198,447.445656856,455.849,25.5031013489,25.9398384094,16.27186372,22.8711558968,23.9
199,445.436931849,454.759,24.593788147,25.1679420471,16.27186372,21.6740028277,22.58
200,443.432619969,452.41,24.7211380005,24.9269332886,16.27186372,19.9060893591,20.65
201,441.738806566,449.78,24.5224246979,24.9917621613,16.27186372,18.4826222129,19.73
202,439.867033164,447.849,24.8243141174,25.0992259979,16.27186372,19.3697613689,18.33
203,438.190904856,446.069,24.5497322083,25.0052871704,16.27186372,18.5708574862,17.69
204,436.52344346,444.31,24.4955215454,24.9110927582,16.27186372,17.8875302568,17.17
205,434.852718512,442.52,24.397190094,24.8593254089,16.27186372,17.344322669,16.77
206,433.182659944,440.71,24.3073692322,24.7957172394,16.27186372,16.9176338189,16.5
207,431.507618427,438.289,24.2402629852,24.7116165161,16.27186372,16.4283015943,16.34
208,429.839855035,436.44,24.1618881226,24.6023178101,16.27186372,16.3095911509,16.27
209,428.17057848,434.8,23.8874664307,24.423784256,16.27186372,16.2867456309,16.2
210,426.498841842,433.19,23.8056297302,24.1959209442,16.27186372,16.2474842364,16.09
211,424.829864899,431.59,23.5591850281,23.996301651,16.27186372,16.1645307325,15.93
212,423.155791759,429.96,23.250333786,23.7900524139,16.27186372,16.0418301021,15.74
213,421.487678289,428.3,23.4378070831,23.6006946564,16.27186372,15.8858960134,15.52
214,419.817621708,426.569,23.0302696228,23.3351955414,16.27186372,15.7103412946,15.27
215,418.146369855,424.789,22.8932914734,23.2105884552,16.27186372,15.5326253666,15.03
216,416.478081544,422.639,22.615896225,22.9787559509,16.27186372,15.1517563616,15.0
217,414.802766641,421.08,22.6118354797,22.7219581604,16.27186372,15.0295088945,15.0
218,413.132243156,419.81,21.7204742432,22.2396965027,16.27186372,14.9439449379,15.0
219,411.462868452,418.479,21.3889751434,21.830373764,16.27186372,14.8564000995,15.0
220,409.7917068,417.099,21.1890354156,21.5022964478,16.27186372,14.7290792646,15.0
221,408.119986852,415.699,20.9830932617,21.213809967,16.27186372,14.5776297469,15.0
222,406.448808511,414.259,20.7217750549,20.9467048645,16.27186372,14.4041565198,15.0
223,404.780913194,412.639,20.1500225067,20.590007782,16.27186372,14.2175431877,15.0
224,403.105851809,410.71,19.846830368,20.1860275269,17.9798178,29.3714999401,15.0
225,401.436138153,408.86,19.9426994324,19.941740036,17.9798178,38.6401188623,32.61
226,399.762175083,405.38,22.2362117767,22.5172157288,17.9798178,51.2677677946,35.0
227,398.079859813,402.289,24.7071704865,25.1821918488,17.9798178,66.342147341,35.0
228,396.385466655,399.85,26.4722824097,27.0042076111,17.9798178,80.3435844195,35.0
229,394.70178167,398.99,27.2669315338,27.7670249939,17.9798178,86.2941202156,35.0
230,392.828675111,399.02,27.5684566498,28.1106472015,17.9798178,85.9151821717,35.0
231,390.945374966,399.52,26.6690330505,27.1056175232,17.9798178,79.3033828735,35.0
232,389.266473452,398.78,25.6540737152,26.0510025024,17.9798178,75.8018697014,35.0
233,387.598499854,396.91,25.6518421173,26.0353946686,17.9798178,72.4863358694,35.0
234,385.929359992,394.169,26.3752269745,26.795797348,17.9798178,66.1869584848,35.0
235,384.195823272,392.169,27.1221656799,27.4851703644,17.9798178,62.6428848088,35.0
236,382.484808366,390.16,27.3984375,27.862039566,16.75544108,16.9326547309,16.94
237,380.768605073,388.16,27.2680912018,27.5675258636,16.75544108,17.0374213035,17.12
238,379.09804821,387.08,27.0338344574,27.3113632202,16.75544108,17.2414257127,17.24
239,377.405688365,386.13,25.3754463196,26.0513477325,16.75544108,17.2012848451,17.52
240,375.410259962,384.86,24.621213913,25.1944007874,16.75544108,17.2294120113,17.36
241,373.733921846,382.9,24.1205978394,24.6155452728,16.75544108,17.1536344331,17.34
242,371.749083201,381.19,24.1108474731,24.382774353,16.75544108,17.1946277471,17.22
243,370.07270654,378.919,24.005437851,24.214056015,16.75544108,17.2568758538,17.26
244,368.008778493,377.03,23.7301445007,24.1223697662,16.75544108,17.3716293572,17.31
245,366.334776481,374.43,23.5720176697,24.0891017914,16.75544108,17.3927524765,17.31
246,364.665985107,372.49,23.7872467041,24.1029872894,16.75544108,17.3952447104,17.28
247,362.996726831,371.21,23.753742218,23.9334411621,16.75544108,17.4340869314,17.22
248,361.3225317,369.19,23.156124115,23.5715026855,16.75544108,17.3032520388,16.96
249,359.654363394,367.509,22.8705043793,23.428396225,16.75544108,17.1858420674,16.8
250,357.987465064,365.81,22.9772052765,23.349899292,16.75544108,17.035453799,16.58
251,356.315876643,364.139,22.7808742523,23.2305488586,16.75544108,16.8661225495,16.35
252,354.647573233,362.539,22.7419681549,23.0265674591,16.75544108,16.6807500015,16.1
253,352.976164818,360.87,22.3619670868,22.7906131744,16.75544108,16.5054447708,15.87
254,351.299794912,358.78,22.0104751587,22.4396305084,16.75544108,16.0996442357,15.67
255,349.62902983,357.139,21.6246185303,22.1488285065,16.75544108,15.9936231927,15.2
256,347.961049875,355.699,21.3037700653,21.9245815277,16.75544108,15.8822937781,15.07
257,346.28835996,354.3,21.1613502502,21.5710754395,16.75544108,15.7635836594,15.0
258,344.618388414,352.91,20.8203926086,21.1953296661,16.75544108,15.6154551279,15.0
259,342.946938276,351.5,20.579082489,20.7786064148,16.75544108,15.459883426,15.0
260,341.27568682,350.09,19.945941925,20.3520050049,16.75544108,15.2978611767,15.0
261,339.605636597,348.37,19.6045837402,20.062625885,16.75544108,15.1354370489,15.0
262,337.934215069,346.13,19.5214271545,19.8239936829,16.75544108,14.5971679042,15.0
263,336.263835033,344.669,19.143611908,19.5671882629,16.75544108,14.4357698412,15.0
264,334.588098526,343.38,18.8665103912,19.186006546,16.75544108,14.2908654358,15.0
265,332.920746803,341.75,18.5500240326,18.8309593201,16.75544108,13.7963641646,15.0
266,331.250176827,340.82,18.1584377289,18.5100688934,16.75544108,14.0857205088,15.0
267,329.575571616,339.55,17.9572753906,18.260011673,16.75544108,14.0068796777,15.0
268,327.899471521,338.33,17.873664856,17.9700431824,16.75544108,13.9647885663,15.0
269,326.109788418,336.72,17.3241939545,17.7304763794,16.75544108,13.5512367169,15.0
270,324.43216006,335.22,16.8883934021,17.3717975616,16.75544108,13.1638843146,15.0
271,322.621913354,333.449,17.1480789185,17.3911495209,16.75544108,13.1634542918,15.0
272,320.821795066,331.65,17.1249446869,17.5404090881,16.75544108,13.167300516,15.0
273,319.153001706,329.509,17.3392791748,17.6301803589,16.75544108,12.7284505234,15.0
274,317.368079821,327.96,17.4376869202,17.6102828979,16.75544108,12.7181697435,15.0
275,315.564415058,326.479,17.3100605011,17.5606403351,16.75544108,12.7000192705,15.0
276,313.881156842,324.56,17.1189308167,17.4615135193,16.75544108,12.2794800097,15.0
277,312.202558517,322.93,17.1402816772,17.4619350433,16.75544108,12.2704711308,15.0
278,310.496505102,321.509,17.1923046112,17.4435119629,16.75544108,12.2900788954,15.0
279,308.691511552,320.33,16.9791908264,17.2521133423,16.75544108,12.2984574892,15.0
280,307.023181518,319.08,16.9956150055,17.0705738068,16.75544108,12.3176926819,15.0
281,305.347694953,317.44,16.5886535645,16.9400119781,16.75544108,11.9461942676,15.0
282,303.55148832,316.07,16.597738266,16.8902950287,16.75544108,11.9934312819,15.0
283,301.797784964,314.449,16.7640743256,16.8813056946,16.75544108,12.0645307823,15.0
284,300.129648447,312.38,16.5939788818,17.0212955475,16.75544108,11.6638967097,15.0
285,303.090733687,311.02,16.7275485992,17.0300102234,16.75544108,11.7179968601,15.0
286,307.05020984,309.889,16.8362007141,16.9004993439,12.99999988,10.0661588256,15.0
287,310.408356984,308.59,17.3967285156,18.006893158,12.99999988,10.6589768345,15.0
288,313.815893332,309.57,18.8417472839,19.2319774628,12.99999988,10.5609620974,15.0
289,317.17026631,312.389,19.0788612366,19.1432952881,12.99999988,10.1786493662,15.0
