time,set_alt,alt,airspeed,groundspeed,gcs_speed,set_speed,commanded_speed
573,402.902223269,429.65,18.6380214691,19.1027355194,14.29639876,9.50480883501,15.0
574,400.957333247,427.71,18.692358017,19.0369548798,14.29639876,9.08150814979,15.0
575,399.266736507,425.3,18.5922317505,19.0023822784,14.29639876,8.10519381047,15.0
576,397.488549948,423.38,18.6661167145,18.963104248,14.29639876,7.635226736,15.0
577,395.698175033,421.49,18.4290351868,18.9304656982,14.29639876,7.15406740614,15.0
578,394.030261834,419.53,18.639289856,18.9095211029,16.79145216,29.6306721673,29.56
579,392.36242334,415.37,18.9226970673,19.1063404083,16.79145216,33.3840433967,33.74
580,390.415896575,411.02,21.6159362793,21.5561904907,16.79145216,35.312944963,35.0
581,388.742345174,406.68,22.5476951599,22.9207878113,16.79145216,33.5257769312,35.0
582,387.076135079,404.97,23.2975788116,23.6703529358,16.79145216,33.4437058854,34.95
583,385.339260101,402.68,23.0622291565,23.181520462,16.79145216,30.89010796,32.15
584,383.473155101,400.56,22.3478412628,22.9392623901,16.79145216,30.1067774526,31.27
585,381.8034784,397.229,23.1518325806,23.2506427765,16.79145216,28.4053611968,30.6
586,259.42032973,394.33,23.4368972778,23.6959724426,16.79145216,31.6051078469,28.87
587,256.080930233,390.919,23.6415233612,23.767414093,16.79145216,30.8388784781,28.19
588,252.718336582,385.03,24.0230388641,23.8412036896,16.79145216,28.9414906954,27.49
589,249.163836638,379.52,24.4999351501,24.4270420074,16.79145216,28.07204771,25.76
590,245.815666517,372.84,25.2154712677,25.3520030975,16.79145216,25.9596049536,24.89
591,241.905690034,368.56,25.8663883209,25.9227848053,16.79145216,24.8946416096,25.95
592,238.554310004,365.18,25.1232757568,25.5129318237,16.79145216,22.9076982293,24.8
593,234.565196832,362.34,24.6321372986,24.8819007874,16.79145216,22.0674271465,22.06
594,231.190737089,357.72,24.0711402893,24.2137813568,16.79145216,20.6566217662,22.95
595,227.202573617,353.44,23.7553596497,23.9545097351,16.79145216,20.0608778469,20.7
596,223.518193563,347.66,24.03099823,23.9073638916,16.79145216,18.9870489251,19.52
597,220.113050143,343.06,24.1276836395,24.0210437775,16.79145216,18.5170559143,19.0
598,216.685357094,338.59,24.1599121094,24.0524635315,16.79145216,18.0939429345,18.52
599,213.348826567,333.009,23.8530540466,23.9873313904,16.79145216,17.4335097705,18.09
600,209.897576968,328.44,24.2795124054,24.0013408661,16.79145216,17.1928861472,17.43
601,206.563896338,324.13,24.1632499695,24.0350170135,16.79145216,17.0136047313,17.18
602,202.986426353,319.9,24.1700057983,23.9351329803,16.79145216,16.9041021698,17.01
603,199.263599714,314.539,23.8548202515,23.8388290405,16.79145216,17.0034348852,16.86
604,195.786190033,310.16,23.8939228058,23.7790241241,16.79145216,16.9000012511,16.84
605,192.364673615,304.669,23.8049640656,23.8064212799,16.79145216,16.847034965,16.8
606,188.362300396,300.3,23.9377822876,23.7786331177,16.79145216,16.8001830689,16.84
607,185.025956631,295.949,23.8205833435,23.7882671356,16.79145216,16.7172514405,16.79
608,181.551460425,290.57,23.6726799011,23.7787132263,16.79145216,16.4540318185,16.45
609,177.930336793,286.33,23.7057723999,23.7248744965,16.79145216,16.2720128647,16.59
610,174.532123407,281.02,23.7910385132,23.6890716553,16.79145216,15.8109326147,16.26
611,171.049426397,276.84,23.8194580078,23.6531276703,16.79145216,15.5409233789,15.8
612,167.666699886,272.74,23.6106338501,23.6257667542,16.79145216,15.2884450417,15.57
613,163.992073536,268.69,23.5955562592,23.5563182831,16.79145216,15.068441202,15.35
614,160.653086503,263.669,23.4375915527,23.4883117676,16.79145216,14.5725127684,15.17
615,157.071703275,259.66,23.6348762512,23.4592933655,16.79145216,14.4031119618,15.0
616,153.455209732,255.67,23.5275115967,23.4493923187,16.79145216,14.186136258,15.0
617,149.740696748,250.489,23.4199504852,23.460521698,16.79145216,13.4944518632,15.0
618,145.822020372,246.349,23.6041793823,23.514913559,16.79145216,14.4197266064,15.0
619,142.486390273,241.12,23.5397205353,23.5760974884,16.79145216,13.6283124609,15.0
620,139.139563243,236.909,23.5071620941,23.5785064697,16.79145216,13.1681110067,15.0
621,135.798336665,232.64,23.641998291,23.6183071136,16.79145216,12.6675789192,15.0
622,132.457356453,228.33,23.6511821747,23.5974235535,16.79145216,12.1382634151,15.0
623,129.116046429,223.409,23.7504692078,23.5734119415,16.79145216,11.5605798557,15.0
624,125.779840151,218.28,23.9301242828,23.8289451599,16.79145216,10.9250113081,15.0
625,122.432909807,213.299,24.3619213104,24.0969829559,16.79145216,10.2402011212,15.0
626,119.095550378,207.489,24.4908561707,24.2206668854,16.79145216,8.77201821765,15.0
627,115.75652043,203.0,24.5048179626,24.1715068817,14.56390964,12.4129464145,15.0
628,112.417349815,198.51,24.0629920959,24.064207077,14.56390964,13.5632506334,15.0
629,109.072750409,193.29,24.4710540771,24.1223049164,14.56390964,14.2385622544,15.0
630,105.730910301,188.459,24.8546848297,24.6541061401,14.56390964,14.2988043154,15.0
631,102.394153277,184.17,24.7765808105,24.8618907928,14.56390964,13.9192566742,15.0
632,300.456180175,180.23,24.8484668732,24.8594322205,14.56390964,13.3598513154,15.0
633,302.131863435,176.819,24.8317203522,24.7003326416,14.56390964,12.8688464415,15.0
634,303.804371754,174.849,23.8146572113,23.9946022034,14.56390964,12.42207537,15.0
635,305.577960014,175.75,22.1610603333,22.6299819946,14.56390964,12.7002171882,15.0
636,307.279016574,178.33,20.9849433899,21.1359977722,14.56390964,12.881614677,15.0
637,309.07758673,181.22,20.2883834839,20.3522567749,14.56390964,13.2441023287,15.0
638,310.798230171,184.519,20.1059532166,19.727432251,14.56390964,13.563766568,15.0
639,312.843319972,188.89,19.1525154114,19.0692749023,14.56390964,13.5985785775,15.0
640,314.513440132,193.28,18.9192790985,18.5941486359,14.56390964,13.5878294782,15.0
641,316.198511521,196.76,18.4740333557,18.1561470032,14.56390964,13.8127351492,15.0
642,317.992976507,200.2,18.0704212189,17.7524108887,14.56390964,14.0588169816,15.0
643,319.733808438,203.67,17.7320804596,17.4905281067,14.56390964,14.3506031449,15.0
644,321.401978334,208.299,17.1437339783,17.2605037689,14.56390964,14.4780338547,15.0
645,323.108789921,212.209,17.2001399994,17.1418228149,14.56390964,14.6978376251,15.0
646,324.826120138,216.31,17.3636894226,16.8969364166,14.56390964,14.8733252923,15.03
647,326.692441702,220.31,16.85181427,16.6421890259,14.56390964,14.9806438005,15.14
648,328.383633296,225.2,16.7096233368,16.4759025574,14.56390964,14.8217515524,15.18
649,330.14662981,229.59,16.3280887604,16.0499382019,14.56390964,14.8143370685,15.0
650,331.935328245,234.099,16.2989864349,15.8465166092,14.56390964,14.7744305762,15.0
651,333.654793501,239.59,15.8722333908,15.3610019684,14.56390964,14.5349447451,15.0
652,335.328683456,243.81,15.613568306,15.2490911484,14.56390964,14.494930233,15.0
653,337.012925148,248.11,15.0611171722,14.9832496643,14.56390964,14.4361791807,15.0
654,338.886548281,252.33,15.0368833542,14.765209198,14.56390964,15.1203083635,15.0
655,340.556768179,257.5,14.7137403488,14.5765981674,14.56390964,14.9038995505,15.0
656,342.22807169,261.729,14.8006763458,14.2780704498,14.56390964,14.8952410469,15.0
657,343.901908398,264.889,14.5340442657,14.1838531494,14.56390964,15.0363721872,15.0
658,345.571423372,269.16,14.2194976807,13.9647912979,14.56390964,15.0372329868,15.0
659,347.243456841,273.52,14.1452846527,13.7366399765,14.56390964,15.0471720395,15.0
660,348.914643526,277.96,13.8307495117,13.5020923615,14.56390964,15.0666953853,15.0
661,350.582815011,282.479,13.7604217529,13.2700605392,14.56390964,15.0837859683,15.0
662,352.256265084,287.08,13.3508749008,13.0538110733,14.56390964,15.1128249097,15.0
663,353.925306797,292.9,13.4476947784,12.8608703613,14.56390964,15.0277544729,15.0
664,355.596770048,297.65,13.3154802322,12.6718025208,13.19034416,13.2290386363,15.0
665,357.266143163,302.419,13.0512695312,12.5829486847,13.19034416,13.4966197691,15.0
666,358.938318491,306.74,13.3531398773,13.0102462769,13.19034416,13.9971168708,15.0
667,360.607943137,312.88,13.6351938248,12.940331459,13.19034416,14.1703547176,15.0
668,362.276899815,318.34,13.3617801666,12.7201414108,13.19034416,14.2655031246,15.0
669,363.947671652,323.699,13.5655174255,12.6977825165,13.19034416,14.3369374357,15.0
670,365.61861674,328.74,13.620390892,13.0969343185,13.19034416,14.3924401849,15.0
671,367.288818359,334.91,14.2257013321,13.768579483,13.19034416,14.2352658386,15.0
672,368.956558307,339.789,14.8501911163,14.4805421829,13.19034416,14.2397542931,15.0
673,370.632516543,344.699,15.5274333954,15.2772016525,13.19034416,14.2138279329,15.0
674,372.304403385,349.65,16.1911945343,15.8579092026,13.19034416,14.1284129241,15.0
675,373.972798189,354.63,16.9199237823,16.4816741943,13.19034416,14.0183090881,15.0
676,375.648225149,358.35,17.2509002686,16.8126125336,13.19034416,14.1019754002,15.0
677,377.316704988,363.19,17.335767746,17.0453796387,13.19034416,13.9549028532,15.0
678,378.987761736,367.919,17.6467418671,17.1484107971,13.19034416,13.8046407544,15.0
679,380.656483173,373.62,17.1697788239,17.1671104431,13.19034416,13.5173579239,15.0
680,382.325499852,377.55,17.3734931946,17.1767272949,13.19034416,13.4215264352,15.0
681,383.998191754,380.919,17.0391101837,17.1773395538,13.19034416,13.3468839631,15.0
682,385.66934665,383.83,16.847120285,17.1531257629,13.19034416,13.2871501476,15.0
683,387.499659856,386.889,16.8454933167,17.0473957062,13.19034416,13.2250891652,15.0
684,389.489833514,389.19,16.4262714386,16.8864841461,13.19034416,13.2068479529,15.0
685,391.157948176,390.889,16.4199371338,16.7524604797,13.19034416,13.145620233,15.0
686,392.831841707,391.96,16.3936882019,16.662153244,13.19034416,13.1082990277,15.0
687,394.533580144,392.93,16.0024013519,16.4480056763,13.19034416,13.0686827611,15.0
688,396.463908354,393.819,15.9184474945,16.3399200439,13.19034416,13.021007539,15.0
689,398.440781832,394.86,15.8584957123,16.1915092468,13.19034416,12.8748572747,15.0
690,400.285583337,396.11,15.8062095642,16.1249427795,13.19034416,12.6976585213,15.0
691,401.973346472,397.0,15.6917200089,15.8777132034,13.19034416,12.6272571022,15.0
692,403.670013348,397.729,15.4363737106,15.7213859558,13.19034416,12.5648790514,15.0
693,405.720765193,398.759,15.2227039337,15.726442337,13.19034416,12.8113225538,15.0
694,407.392963171,399.68,15.4871549606,15.6825561523,13.19034416,12.7562945651,15.0
695,409.063138167,400.78,15.4100818634,15.6401081085,13.19034416,12.7047847392,15.0
696,410.732258161,401.93,15.3142538071,15.5155467987,13.19034416,12.6443287767,15.0
697,412.403748433,403.61,15.2670450211,15.6020927429,13.19034416,12.4431668972,15.0
698,414.072409868,405.34,15.0582389832,15.5238399506,13.19034416,12.3708980872,15.0
699,415.743593375,406.87,15.1582775116,15.4080924988,13.19034416,12.3108433514,15.0
700,417.41746823,408.37,15.184633255,15.3632354736,13.19034416,12.241790559,15.0
701,419.088218212,409.93,15.0537528992,15.3876466751,13.19034416,12.1783250193,15.0
702,420.762708187,411.56,15.1081027985,15.2997379303,13.19034416,12.1093348847,15.0
703,422.431953351,413.949,14.9711380005,15.2894115448,13.19034416,11.866574927,15.0
704,424.102378289,415.87,14.8524646759,15.2089614868,13.19034416,11.8031596434,15.0
705,425.774093469,417.509,14.9992332458,15.2212018967,13.19034416,11.7642808451,15.0
706,427.442788283,419.13,14.9130573273,15.1870765686,13.19034416,11.7323732934,15.0
707,429.117633502,420.849,15.1078472137,15.1564893723,13.19034416,11.7176078674,15.0
708,430.790178378,422.53,15.0225496292,15.1252937317,13.19034416,11.7019214351,15.0
709,432.461398443,424.68,14.8950653076,15.1711893082,16.59596344,24.4845589104,15.0
710,434.127870003,426.49,15.0985069275,15.2444248199,16.59596344,30.705942216,26.36
711,435.799496571,426.58,16.969121933,17.2263069153,16.59596344,38.6133845008,33.17
712,437.469283342,426.65,18.7276554108,19.4575881958,16.59596344,46.4638732381,35.0
713,439.138094982,427.509,20.176410675,20.7310218811,16.59596344,51.8472215674,35.0
714,440.810054938,428.87,21.5045890808,21.880487442,16.59596344,53.6317493457,35.0
715,442.482390006,431.419,21.9918117523,22.6644763947,16.59596344,50.6729850264,35.0
716,444.153585037,434.09,22.3372859955,22.8302192688,16.59596344,48.7085621141,35.0
717,445.823061466,436.47,22.6789455414,23.0507640839,16.59596344,46.8106504659,35.0
718,447.493056854,438.509,22.7849998474,23.3537311554,16.59596344,44.9349944981,35.0
719,449.163223505,440.229,23.2802658081,23.6620483398,16.59596344,43.0751715438,35.0
720,450.833208164,441.509,23.8773002625,24.1785430908,16.59596344,41.1761008241,35.0
721,452.50278155,442.74,24.5578556061,24.9483337402,16.59596344,37.4610891665,34.46
722,454.176896811,443.55,24.9631233215,25.5765514374,16.59596344,35.4197498937,32.62
723,455.847188234,444.03,25.6593666077,26.2817440033,16.59596344,33.3167627675,30.72
724,457.516281605,444.21,26.3945846558,27.0667419434,16.59596344,31.1563262903,28.79
725,459.189536572,444.479,27.1814155579,27.5913124084,16.59596344,28.9855710401,26.84
726,460.857090155,446.259,27.0281429291,27.45662117,16.59596344,26.9643399106,24.99
727,462.527581851,449.12,26.3536090851,26.7596511841,16.59596344,25.2475605915,23.43
728,464.199033181,452.729,25.889251709,26.4047317505,16.59596344,22.7377719863,22.1
729,465.86945653,455.539,25.8111495972,26.3088054657,16.59596344,21.5123305128,20.16
730,467.543918292,458.31,25.7697029114,26.2436599731,16.59596344,20.439772504,19.24
731,469.211645126,460.979,25.9395427704,26.1908855438,16.59596344,19.4774808038,18.47
732,470.885008176,463.55,25.7828845978,26.1217155457,16.59596344,18.6610383071,17.82
733,472.558501561,466.03,25.6392230988,26.0357437134,16.59596344,17.9851829634,17.31
734,474.230341514,468.44,25.6731948853,25.9117279053,16.59596344,17.4480890861,16.95
735,475.901231766,471.0,25.2535152435,25.7266864777,16.59596344,16.830337923,16.71
736,477.573504845,472.81,25.2282276154,25.6279697418,16.59596344,16.6588882956,16.6
737,479.246201515,474.449,24.8991584778,25.5141620636,16.59596344,16.6109019459,16.54
738,480.915095011,475.919,24.8359069824,25.3813095093,16.59596344,16.5764580649,16.43
739,482.587474982,477.259,24.5728225708,25.2460384369,16.59596344,16.4854455231,16.25
740,484.260643323,478.75,24.5060482025,25.0517616272,16.59596344,16.1918197475,16.04
741,485.927591721,479.849,24.1703968048,24.9663066864,16.59596344,15.9772348197,15.52
742,487.596083482,481.02,24.0812683105,24.8192443848,16.59596344,15.7696534952,15.24
743,489.269123475,482.379,24.2019119263,24.6122016907,16.59596344,15.5865179925,15.0
744,490.940545003,483.91,23.5012340546,24.2072162628,16.59596344,15.4456487402,15.0
745,492.609438499,485.5,23.5398235321,23.8277664185,16.59596344,15.3294801471,15.0
746,494.27989006,487.599,23.268819809,23.4854698181,16.59596344,14.9251462678,15.0
747,495.950886806,489.349,22.8029823303,23.0673122406,16.59596344,14.7312213441,15.0
748,497.620964845,490.86,22.1947727203,22.7880535126,16.59596344,14.5004175525,15.0
749,499.291638136,492.25,22.2120819092,22.6557064056,16.59596344,14.2255293933,15.0
750,498.42085282,493.58,21.9645843506,22.4433708191,16.59596344,13.9152932667,15.0
751,495.078566869,494.86,21.6340847015,22.186378479,16.59596344,13.5868210801,15.0
752,491.734673182,495.53,21.2019271851,21.4421310425,16.59596344,13.2741707657,15.0
753,488.397649924,494.5,20.3101634979,20.5418128967,16.59596344,12.5842943709,15.0
754,485.054063002,492.62,19.6460037231,20.0886669159,16.59596344,12.3378760512,15.0
755,481.714733442,490.389,19.5649356842,20.013420105,16.59596344,12.111417151,15.0
756,478.376882871,487.949,19.6416034698,20.0316848755,16.59596344,11.8674575669,15.0
757,475.038162867,485.5,19.8682899475,20.1020927429,16.59596344,11.6111903894,15.0
758,471.693673134,483.24,19.8031215668,20.1039791107,16.59596344,11.3419320705,15.0
759,468.348902861,481.229,19.6808242798,20.0067577362,16.59596344,11.0663178931,15.0
760,465.007089774,478.81,19.4450321198,19.7771034241,19.87297172,42.1734945957,15.0
761,461.666076183,476.66,19.3409042358,19.6736698151,19.87297172,55.3058208217,35.0
762,458.327380021,472.65,21.2515144348,21.3210144043,19.87297172,71.8597223079,35.0
763,454.987293084,468.74,23.2047462463,23.6785049438,19.87297172,90.4250371418,35.0
764,451.651336352,465.389,24.5272884369,24.9939193726,19.87297172,106.612815547,35.0
765,448.308943113,462.55,25.4881534576,25.7684173584,19.87297172,116.279271467,35.0
766,444.961249828,459.479,25.3615474701,25.8292484283,19.87297172,115.706267746,35.0
767,441.620989641,457.15,25.113910675,25.5156974792,19.87297172,113.935716308,35.0
768,438.283376694,454.819,24.4502029419,24.9214801788,19.87297172,111.3864193,35.0
769,434.938600063,452.0,24.4256057739,24.6844081879,19.87297172,108.956792774,35.0
770,431.596093178,448.69,24.6640872955,24.9720497131,17.73288468,103.099513535,35.0
771,428.257206281,445.069,25.1524105072,25.4508666992,17.73288468,99.2095940609,35.0
772,424.913509687,440.12,25.503118515,25.9035682678,17.73288468,91.8485691205,35.0
773,421.571722825,435.87,26.3964290619,26.5972270966,17.73288468,87.8073009229,35.0
774,418.23568662,431.87,27.0589199066,27.2884712219,17.73288468,83.424987505,35.0
775,414.892553488,427.93,27.46326828,27.980052948,17.73288468,78.9493075782,35.0
776,411.554436684,423.99,28.0831565857,28.3912734985,17.73288468,74.3566164137,35.0
777,408.214166164,420.68,28.0985374451,28.5006752014,17.73288468,69.9044426347,35.0
778,404.864739577,417.74,27.5100326538,28.1602573395,17.73288468,62.8671024064,35.0
779,401.527866522,415.319,27.4605255127,27.97032547,17.73288468,59.0617525668,35.0
780,398.185579777,412.96,27.7268676758,27.9495334625,17.73288468,55.5250750349,35.0
781,394.845856826,410.56,27.6527519226,27.9887542725,17.73288468,52.0604652587,35.0
782,391.504603227,408.069,27.7283096313,28.1179828644,17.73288468,48.7743327343,35.0
783,388.162422975,405.5,28.0190505981,28.2872390747,17.73288468,45.5901011765,35.0
784,384.820189476,402.81,27.9083480835,28.3969898224,17.73288468,42.5081298332,35.0
785,381.482483546,399.22,28.1583518982,28.5765094757,17.73288468,37.6346787977,35.0
786,378.139533202,396.0,28.4099979401,28.8460350037,17.73288468,34.9648755698,32.22
787,374.798646768,392.99,28.4814529419,29.0546531677,17.73288468,32.3917719004,29.91
788,371.460196177,390.15,28.8955841064,29.1934680939,17.73288468,30.0447547112,27.75
789,368.120172819,387.59,28.9008216858,29.2026042938,17.73288468,27.8650685866,25.83
790,364.773036639,385.19,28.6658287048,29.0921058655,17.73288468,25.9409638272,24.09
791,361.427673499,382.28,28.4261436462,28.7614631653,17.73288468,23.2004113855,22.61
792,358.087993463,379.61,28.0389785767,28.5510940552,17.73288468,21.8644718766,20.59
793,354.748942852,376.919,27.7839775085,28.3805713654,17.73288468,20.7545324081,19.66
794,351.409916878,374.13,27.8097114563,28.2902526855,17.73288468,19.809070709,18.94
795,348.066363335,371.3,27.7360973358,28.1601142883,17.73288468,19.0559568734,18.38
796,344.727909565,368.33,27.5579833984,28.0000648499,17.73288468,18.4860787524,18.01
797,341.371189753,365.35,27.5022792816,27.7800159454,17.73288468,18.0863647024,17.81
798,338.032592932,361.289,27.3703079224,27.5,17.73288468,17.7745465165,17.76
799,334.698882898,358.139,27.0686397552,27.3009681702,17.73288468,17.7525742024,17.62
800,331.359579563,354.99,27.0875053406,27.0684776306,17.73288468,17.6725126353,17.45
801,328.020180066,351.83,26.6875038147,26.8501014709,17.73288468,17.5324574766,17.21
802,324.673996766,348.56,26.3017368317,26.7108249664,17.73288468,17.3408951393,16.94
803,321.33488973,345.28,26.2857894897,26.6206512451,17.73288468,17.1272602819,16.63
804,317.995836735,341.32,26.1759853363,26.3697338104,17.73288468,16.6662795612,16.34
805,314.654779434,337.96,25.7105197906,26.0111904144,17.73288468,16.4708406457,15.76
806,311.317230066,334.88,25.3910503387,25.714881897,17.73288468,16.3026574293,15.54
807,307.974776427,331.9,25.0476856232,25.3109874725,17.73288468,16.1123937559,15.32
808,304.634593328,328.83,24.8424797058,25.0488681793,17.73288468,15.8879627147,15.05
809,301.292773088,325.669,24.5533924103,24.7600841522,17.73288468,15.6082360612,15.0
810,300.977248351,321.56,24.4537315369,24.4725494385,18.71547272,31.2605838788,15.0
811,302.64977018,317.74,23.9355545044,24.1092033386,18.71547272,36.6552869637,31.76
812,304.317641656,312.37,26.3031578064,26.2325763702,18.71547272,41.4389037388,35.0
813,305.989390214,307.61,28.5022907257,28.8557872772,18.71547272,42.869229988,35.0
814,307.661596537,304.37,30.2770595551,30.2918796539,18.71547272,40.9057180735,35.0
815,309.331401587,303.31,30.532207489,30.9895992279,18.71547272,37.9766095982,35.0
816,311.00162824,304.33,30.0722122192,30.3378658295,18.71547272,35.6841053829,32.82
817,312.671501637,306.33,29.1146087646,29.5369129181,18.71547272,32.6290774332,31.26
818,314.341928562,307.639,28.8594551086,29.4559135437,18.71547272,31.3593085515,28.87
819,316.012803316,308.78,29.038684845,29.5905094147,18.71547272,30.121547166,27.81
820,317.682968378,310.419,28.9923324585,29.3292617798,18.71547272,28.939459926,26.78
821,319.351806641,312.919,27.9722213745,28.2354545593,18.71547272,27.9191161112,25.89
822,321.022590001,315.63,27.2632102966,27.3148498535,18.71547272,27.061519504,25.16
823,322.692943414,318.16,26.5448589325,26.7801303864,18.71547272,26.297542844,24.52
824,324.482500156,321.05,26.2027740479,26.5130176544,18.71547272,24.7795567593,23.29
825,326.167841752,323.57,26.0277843475,26.3661613464,18.71547272,23.481148918,22.8
826,327.926513354,325.28,25.7674732208,26.265203476,18.71547272,22.9558774024,23.56
827,329.628305038,326.84,25.9146442413,26.1652832031,18.71547272,22.4755711816,23.01
828,331.299553315,328.3,25.6038513184,26.055765152,18.71547272,22.0541002595,22.53
829,332.988281647,329.71,25.4648456573,25.8776359558,18.71547272,21.6971387904,22.1
830,334.657394886,331.479,25.2593917847,25.7188892365,18.71547272,21.1278561862,20.9
831,336.568179925,332.789,24.9137878418,25.4618816376,18.71547272,20.9430608257,21.15
832,338.245089849,334.18,24.9066200256,25.294713974,18.71547272,20.7398337796,20.96
833,340.238208373,335.259,24.6547470093,25.097284317,18.71547272,20.7187315752,20.73
834,341.922233502,336.66,24.5466136932,24.8527984619,18.71547272,20.6369899985,20.71
835,343.824733496,337.87,24.3457489014,24.6103897095,18.71547272,20.5610759506,20.64
836,345.510499875,339.43,23.9787063599,24.2451324463,18.71547272,20.3226779261,20.58
837,347.196413279,340.699,23.6233940125,23.9985370636,18.71547272,20.1831279259,20.35
838,348.873850107,341.979,23.5280570984,23.7900180817,18.71547272,20.030807489,20.22
839,350.70472161,343.3,23.3294792175,23.5286312103,18.71547272,19.8672755072,20.08
840,352.396166722,344.72,22.9061660767,23.2862529755,18.71547272,19.6972211081,19.92
841,354.092883269,346.21,22.7718524933,23.0631561279,18.71547272,19.5397658089,19.77
842,355.768728256,347.83,22.4410972595,22.7590198517,18.71547272,19.4021475898,19.64
843,357.448711793,349.12,22.102306366,22.482421875,18.71547272,19.5385367628,19.76
844,359.140725136,351.32,21.8426551819,22.0630569458,18.71547272,19.191119686,19.44
845,360.89964668,353.169,21.2692394257,21.7171840668,18.71547272,19.1063903131,19.36
846,362.606079976,355.0,21.070941925,21.4117851257,18.71547272,19.0182303455,19.27
847,364.469025135,356.77,20.46849823,21.1328105927,18.71547272,19.7771065089,19.2
848,366.139893532,358.479,20.7666358948,20.9572162628,18.71547272,19.7162386198,19.11
849,367.819759846,360.12,20.6289348602,21.0848674774,18.71547272,19.6475781174,19.04
850,369.493741592,362.27,20.6506977081,20.9574432373,18.71547272,19.3685872876,18.94
851,371.162455082,363.6,20.3723297119,20.7455844879,18.71547272,19.5105711173,18.86
852,372.829623222,365.789,20.309419632,20.6231422424,18.71547272,19.2286654279,18.78
853,374.496568441,367.949,19.8409862518,20.0803012848,18.71547272,18.9456622978,18.43
854,376.166526874,369.919,19.5646514893,19.7229309082,18.71547272,18.6636847579,18.09
