time,set_alt,alt,airspeed,groundspeed,gcs_speed,set_speed,commanded_speed
855,377.840115229,371.36,18.9766254425,19.4032688141,18.71547272,18.6501528764,17.75
856,379.509708484,372.99,19.0616912842,19.3483982086,18.71547272,18.3698554438,17.4
857,381.179608504,374.58,18.8974571228,19.3191337585,18.71547272,18.0811946695,17.06
858,382.849208514,376.15,19.1037578583,19.2155456543,18.71547272,18.095284982,17.07
859,384.520861705,380.9,17.4388904572,17.0919857025,18.71547272,17.9121924925,17.13
860,386.19217515,386.24,15.5236120224,14.6801252365,18.71547272,18.1793146215,17.1
861,387.862463395,391.13,14.1316375732,13.4885425568,18.71547272,18.5051374468,17.47
862,389.531731606,396.33,12.7839956284,12.6887187958,18.71547272,18.6837517275,17.7
863,391.202658415,399.669,12.6637811661,12.4192314148,18.71547272,19.0422028216,18.16
864,392.872939905,402.59,12.6722593307,12.519241333,18.71547272,19.3675140878,18.61
865,394.54346021,404.68,12.9968490601,13.0421543121,18.71547272,19.6280863743,18.99
866,396.212876638,406.15,13.8711853027,14.1482753754,17.60941812,23.0395770707,19.28
867,397.884473403,407.34,15.0182332993,15.2425088882,17.60941812,24.960131303,22.45
868,399.55534339,406.93,17.2345657349,17.3639659882,17.60941812,26.7132640136,24.06
869,401.226588488,406.36,20.1115398407,20.4304008484,17.60941812,27.1233629619,24.76
870,402.894553343,406.949,22.0200157166,22.4772319794,17.60941812,26.5030949854,24.36
871,404.563860099,408.41,23.1195373535,23.6668643951,17.60941812,25.5923830943,23.6
872,406.234960159,410.419,23.6592826843,23.9794082642,17.60941812,24.7324016786,22.84
873,407.906791766,413.05,22.4338264465,23.0497131348,17.60941812,24.101618193,22.25
874,409.575755199,415.44,21.3870296478,21.7206439972,17.60941812,23.7059863244,21.9
875,411.246656577,417.52,20.1814613342,20.8231487274,17.60941812,22.7609414671,21.07
876,412.91768829,418.5,20.1415939331,20.5357913971,17.60941812,22.5821945144,20.92
877,414.587120215,419.24,20.1119651794,20.3223266602,17.60941812,21.7818950424,20.78
878,416.258841753,419.699,19.6684761047,20.148935318,17.60941812,21.6110414673,20.15
879,417.929001649,420.05,19.7261810303,20.0911712646,17.60941812,21.4612085332,20.02
880,419.600183169,420.43,19.6535167694,20.0236110687,17.60941812,21.3190774757,19.91
881,421.268914938,420.96,19.1998252869,19.8393783569,17.60941812,21.1933818946,19.81
882,422.940731843,421.5,19.385509491,19.9187240601,17.60941812,21.0698856257,19.72
883,424.620181719,422.12,19.4304122925,19.9434452057,17.60941812,20.9116452935,19.61
884,426.312400103,422.819,19.6594543457,20.0386734009,17.60941812,20.7670730193,19.48
885,427.999323209,423.849,19.4647636414,20.0108413696,17.60941812,20.1263296842,19.38
886,429.723440011,424.759,19.467218399,19.9704437256,17.60941812,19.9969527858,20.47
887,431.48247838,425.759,19.8186950684,20.0599479675,17.60941812,19.8644172425,18.81
888,433.423004945,427.509,19.2712402344,19.6852855682,17.60941812,19.3231523224,19.72
889,435.419416825,429.77,18.8443698883,19.3589782715,17.60941812,18.90700027,19.24
890,437.105028232,436.27,16.8410396576,16.4380569458,17.60941812,18.7050938127,18.96
891,439.073951642,442.02,15.5480384827,14.4469680786,17.60941812,18.9425699746,19.19
892,440.743480126,447.99,14.1120519638,13.6991271973,17.60941812,19.0155074126,19.53
893,442.417881886,451.93,13.3166751862,13.0327968597,17.60941812,19.4099023989,19.97
894,444.316991568,454.849,13.0637969971,13.0615301132,17.60941812,19.8748914261,20.18
895,446.327011585,455.8,15.1643867493,15.5120134354,17.60941812,21.8763300333,20.26
896,447.999761502,455.9,16.9244232178,17.1328029633,17.60941812,22.0421248,20.45
897,449.668321609,456.59,18.0571403503,18.3665370941,17.60941812,22.0527292114,20.46
898,451.34419322,457.75,18.3515110016,18.2737979889,17.60941812,21.4858405452,20.47
899,453.014460007,458.509,18.5285415649,18.7383899689,17.60941812,21.4396387013,19.99
900,454.68440334,459.47,18.3964748383,18.7397441864,17.60941812,21.3904831956,19.96
901,456.355315049,460.38,18.5358314514,19.0580825806,17.60941812,21.3297521576,19.91
902,458.023368518,461.199,18.7265930176,19.0368175507,17.60941812,21.2444885244,19.85
903,459.698425134,462.039,18.8617553711,19.0943450928,17.60941812,21.1565992853,19.77
904,461.366861661,462.87,18.9292144775,19.0417900085,17.60941812,21.0713813278,19.71
905,463.043818474,463.639,18.8452968597,19.3895969391,17.60941812,20.4399040671,19.63
906,464.712078174,464.599,19.0078582764,19.4067020416,17.60941812,20.3434191633,19.16
907,466.383898258,465.84,18.5426559448,19.2155056,17.60941812,20.2697335222,19.1
908,468.056481679,469.069,18.3410110474,18.462436676,17.60941812,20.2578966136,19.07
909,469.72535491,474.66,16.245010376,15.6503858566,17.60941812,20.4843569353,19.19
910,471.397219896,479.879,14.2245597839,13.6400318146,17.60941812,20.9351522274,19.5
911,473.079963525,482.919,13.1341238022,13.3099994659,19.6517608,18.8936257167,19.93
912,474.746728341,483.56,14.6902923584,15.3102645874,19.6517608,20.0918757362,18.9
913,476.509420077,483.539,15.9694957733,16.5793247223,19.6517608,21.7046760176,19.95
914,478.281406562,483.27,19.0852279663,19.5078697205,19.6517608,22.4153777473,22.87
915,479.948691527,483.259,20.8616867065,21.2379398346,19.6517608,22.7135099274,23.35
916,481.729268233,484.039,22.3756370544,22.6017341614,19.6517608,22.6108398403,23.29
917,483.741213481,486.509,21.958070755,22.4902229309,19.6517608,21.8115667698,22.4
918,485.45165658,489.139,20.0882377625,20.6124839783,19.6517608,21.2964538641,22.35
919,487.379163504,490.47,19.6306991577,19.941740036,19.6517608,21.370059849,21.86
920,489.059189955,491.479,19.4770469666,19.9642181396,19.6517608,20.9708207062,21.94
921,491.003255049,492.009,19.7173995972,20.1522331238,19.6517608,20.9958038762,21.46
922,493.120435079,492.74,19.7720165253,20.1706523895,19.6517608,22.6454147212,21.02
923,494.800926844,492.16,20.3669528961,20.6466693878,19.6517608,22.6416548681,21.04
924,496.658181747,489.919,22.0183906555,22.4789237976,19.6517608,21.8405555211,20.47
925,498.399223487,492.539,21.4027099609,21.4756603241,19.6517608,21.1275774399,21.64
926,499.09835736,498.69,19.1806201935,18.650308609,19.6517608,21.2536321766,21.7
927,495.759927432,506.759,16.2086277008,15.817284584,19.6517608,21.270874792,22.07
928,491.866680781,511.639,14.3936367035,14.2043123245,19.6517608,21.8881136917,21.89
929,487.881174088,511.789,14.1842098236,14.4670000076,19.6517608,22.1857087052,22.6
930,484.515713851,506.5,18.0549068451,17.738527298,19.6517608,22.1326053249,23.22
931,480.659680367,502.22,20.5738143921,20.9062213898,19.6517608,22.1648700402,22.78
932,477.323287328,498.9,22.4470367432,22.6462020874,19.6517608,21.3562495066,22.61
933,473.275727431,497.62,21.9053993225,22.3178005219,19.6517608,23.4828788929,21.7
934,469.938654105,496.3,21.2200260162,21.6903514862,19.6517608,23.2837658735,21.52
935,466.594866912,493.66,20.8660068512,21.172246933,19.6517608,22.5004377111,21.41
936,463.253107071,490.849,20.8993606567,21.1915645599,19.6517608,22.4107195652,20.82
937,459.910186927,488.15,20.8436603546,21.1802864075,19.6517608,22.3203297993,20.75
938,456.570300261,485.66,20.8590526581,21.1276893616,19.6517608,22.2393345386,20.69
939,453.230433464,485.68,20.3394737244,20.6526355743,19.6517608,22.1857708539,20.63
940,449.894277255,489.83,17.6893444061,17.1502361298,17.76375132,18.0784988354,20.74
941,446.544837157,495.099,13.0247106552,12.9829616547,17.76375132,18.9824242647,18.08
942,443.202600479,496.569,11.3539571762,11.6152486801,17.76375132,20.2373854015,18.92
943,439.864796797,497.24,10.2473630905,10.848575592,17.76375132,21.4420238853,19.78
944,436.520660718,497.449,10.2878475189,10.5375375748,17.76375132,22.5928161054,20.69
945,433.179750443,496.11,12.9088306427,13.1651391983,17.76375132,23.4730974976,21.49
946,429.834913413,494.139,15.1701059341,15.5210342407,17.76375132,24.018935666,21.99
947,426.499230067,491.699,16.8502140045,17.1173267365,17.76375132,23.6556198993,22.28
948,423.160216808,488.27,17.4438285828,17.2918052673,17.76375132,23.8158312629,22.44
949,419.812953472,483.59,19.3331489563,19.0217761993,17.76375132,23.7706230705,21.9
950,416.475316683,479.55,20.1342811584,20.4693908691,17.76375132,23.495441069,21.73
951,413.12583367,476.259,20.8181171417,20.9548969269,17.76375132,23.1503128383,21.44
952,409.787077109,473.0,21.1262760162,21.3461418152,17.76375132,22.7699875125,21.14
953,406.439113617,469.0,21.3898200989,21.4264717102,17.76375132,21.713378722,20.82
954,403.087030252,468.639,20.6490306854,21.4895324707,17.76375132,21.3795616511,20.51
955,399.750960668,472.84,18.3869476318,18.3729629517,17.76375132,21.3267730089,19.89
956,396.410957177,477.84,14.8659143448,14.2421941757,17.76375132,21.7703607586,20.14
957,393.06930383,480.449,12.0148878098,12.053024292,17.76375132,22.5639137753,20.71
958,389.722320239,481.03,11.5136928558,11.7117071152,17.76375132,23.5180110187,21.47
959,386.386193434,480.139,13.0704593658,13.150135994,17.76375132,24.3723484197,22.21
960,383.045823574,477.33,15.2226629257,15.2607364655,17.76375132,24.3416750574,22.78
961,379.694136779,474.639,16.9990024567,17.1014156342,17.76375132,24.6067762042,23.12
962,376.35818402,472.12,18.0357437134,18.4009799957,17.76375132,24.6575514261,22.62
963,373.020993869,469.81,18.5804576874,18.9301700592,17.76375132,24.6004523661,22.58
964,369.676487446,466.129,19.1426525116,19.1802616119,17.76375132,24.4979609974,22.52
965,366.325027148,461.139,20.1057777405,20.021320343,17.76375132,24.2974001405,22.37
966,362.985500495,456.03,21.4451217651,21.213054657,17.76375132,23.9254960757,22.09
967,359.646853606,450.49,22.336643219,22.3139533997,17.76375132,22.6356414956,21.7
968,356.298736731,446.759,22.3407478333,22.4841117859,17.76375132,22.1121524262,20.63
969,352.956850529,442.72,22.366897583,22.4945011139,17.76375132,21.6065332812,20.24
970,349.615537326,438.28,22.6617164612,22.8044395447,17.76375132,21.1362039873,19.86
971,346.266764005,434.949,22.6752929688,22.9340305328,17.76375132,21.2955749201,19.98
972,342.92169412,430.319,22.858997345,23.1234588623,17.76375132,20.8047335907,19.6
973,339.576807022,424.33,23.3782653809,23.4926071167,17.76375132,19.7919831575,18.85
974,336.230804125,419.509,23.7256889343,23.6920280457,17.76375132,19.3709436091,18.56
975,332.870600224,413.62,23.7798519135,23.9411029816,17.76375132,18.6313933425,18.3
976,329.53666687,409.069,23.9768733978,24.0506000519,17.76375132,18.3538979086,18.09
977,326.195336978,404.66,23.8394927979,24.030298233,17.76375132,18.1329268982,17.83
978,322.863963445,400.21,23.7261886597,23.9801330566,17.76375132,17.9706523413,17.79
979,319.514447053,395.789,23.8523139954,24.0100193024,17.76375132,17.859738913,17.78
980,316.165576776,391.53,23.9627513885,24.0100002289,17.76375132,17.8063534166,17.75
981,312.818413575,387.35,23.7383575439,23.9300193787,17.76375132,17.7976607086,17.69
982,309.474643866,384.21,23.8030605316,23.8500328064,17.76375132,17.8002823131,17.7
983,306.135284106,380.009,23.6396980286,23.7801017761,17.76375132,17.7791027102,17.62
984,302.792666753,375.66,23.6846637726,23.7403564453,17.76375132,17.7317467211,17.51
985,300.229628086,370.12,23.5778198242,23.7566013336,17.76375132,17.5469568551,17.38
986,301.899478436,365.71,23.8562793732,23.784236908,17.76375132,17.4238541448,17.01
987,303.571958145,360.53,23.8115234375,23.8248710632,17.76375132,17.0833826857,16.54
988,305.244088173,357.06,23.5830402374,23.7683849335,17.76375132,16.9260779582,16.32
989,306.91607674,356.11,22.6690750122,23.4478149414,19.02928356,21.8487223107,16.17
990,308.591373364,357.96,20.9917106628,21.2367286682,19.02928356,25.1786502423,22.59
991,310.264226596,357.4,20.069984436,20.3171367645,19.02928356,29.8077288495,26.18
992,311.933904886,355.65,21.0542583466,21.5380306244,19.02928356,34.0921224394,30.09
993,313.606558243,353.979,22.0622291565,22.263048172,19.02928356,36.5985648895,32.78
994,315.276613235,352.419,22.2564620972,22.6723308563,19.02928356,37.1790391837,33.65
995,316.947054863,350.85,22.1530532837,22.3763198853,19.02928356,36.6852019775,33.34
996,318.636533419,348.91,21.7090854645,21.7954120636,19.02928356,36.1290883629,34.03
997,320.360161463,346.27,21.6326942444,21.6289615631,19.02928356,35.768937998,32.48
998,322.146573067,342.5,22.4460525513,22.6065654755,19.02928356,34.3187388548,31.16
999,323.97608161,339.139,23.6303005219,23.9581985474,19.02928356,32.7585096089,33.96
1000,325.811990102,336.63,24.5873527527,25.1193504333,19.02928356,31.0338891793,32.21
1001,327.693596681,334.84,25.5595397949,26.1923713684,19.02928356,29.1596120037,30.28
1002,329.408416748,333.789,26.1394386292,26.9543037415,19.02928356,27.2888268086,28.33
1003,331.145756642,334.25,25.3449211121,25.9058380127,19.02928356,26.627421211,27.56
1004,332.812938293,336.05,24.7616043091,24.9505500793,19.02928356,26.1166377378,26.98
1005,334.499521653,341.72,23.0096092224,22.3865242004,19.02928356,25.8342721266,26.59
1006,336.295024951,349.949,20.2538700104,18.7597770691,19.02928356,26.0191464798,26.67
1007,337.983681758,357.46,17.5569324493,16.4487686157,19.02928356,26.553580259,27.15
1008,339.683441718,364.259,15.8883543015,15.4988574982,19.02928356,26.7010893825,27.89
1009,341.430506706,367.68,16.3590869904,16.1770439148,19.02928356,27.3873593289,28.03
1010,343.199666739,369.68,17.5986099243,17.6175727844,19.02928356,27.8406454998,28.58
1011,345.136003097,371.08,19.3717937469,19.5964488983,19.02928356,27.2447812786,28.04
1012,347.023003101,372.139,20.5265426636,21.0601520538,19.02928356,29.6604944136,27.14
1013,348.695318302,370.789,21.3978805542,21.7979660034,19.02928356,29.3447290871,26.93
1014,350.362438361,366.19,23.4941520691,23.4549655914,19.02928356,28.8450374023,26.54
1015,352.034959793,361.08,25.4433803558,25.5623550415,19.02928356,28.0182399901,25.91
1016,353.706188202,357.46,26.2840957642,26.3117179871,19.02928356,27.0550031763,25.12
1017,355.376129945,355.16,25.9578914642,26.3399410248,19.02928356,26.1037281321,24.35
1018,357.045309941,353.33,25.8039474487,26.3909320831,19.02928356,24.4115392009,23.63
1019,358.714241584,352.539,25.9492015839,26.5206279755,19.02928356,23.6820083555,22.39
1020,360.38621664,352.31,26.189622879,26.5292377472,19.02928356,23.0295202613,21.89
1021,362.057001591,352.61,25.9769916534,26.3588237762,19.02928356,22.4484605091,21.49
1022,363.726814985,353.31,25.8081016541,26.1885662079,19.02928356,21.9687120019,21.14
1023,365.398039818,354.169,25.658864975,26.0077877045,19.02928356,21.5803148399,20.9
1024,367.067709764,355.509,25.2286567688,25.7754631042,19.02928356,20.9725395256,20.73
1025,368.737261693,356.919,25.2308197021,25.6981639862,19.02928356,20.77191652,20.55
1026,370.408645074,358.259,25.0295677185,25.4964008331,19.02928356,20.6479048071,20.55
1027,372.078426679,359.539,25.0224189758,25.2586326599,19.02928356,20.584967161,20.52
1028,373.748314778,360.97,24.609746933,25.0947418213,19.02928356,20.5736149611,20.47
1029,375.418773095,362.58,24.3434028625,24.8995609283,19.02928356,20.5646647439,20.4
1030,377.090436618,364.37,24.2497081757,24.7122020721,19.02928356,20.5241223032,20.3
1031,378.75987649,367.05,24.0698032379,24.4558372498,19.02928356,20.3641834944,20.0
1032,380.429286559,368.99,24.0079669952,24.1746406555,19.02928356,20.2723447545,19.85
1033,382.099475066,370.919,23.5142688751,23.8948535919,19.02928356,20.1737172542,19.7
1034,383.768546581,372.91,23.2743148804,23.7047119141,19.02928356,20.063717184,19.55
1035,385.439528227,374.86,23.1839065552,23.5055427551,19.02928356,19.9775715878,19.42
1036,387.110306422,376.84,23.0279045105,23.1967277527,19.02928356,19.9157842344,19.33
1037,388.779431581,379.41,22.5746612549,22.8484611511,19.02928356,19.6778223779,19.27
1038,390.449134906,381.58,21.9428405762,22.3802509308,19.02928356,19.623987532,18.95
1039,392.11967508,383.52,21.62159729,22.0363502502,19.02928356,19.572661672,18.87
1040,393.789446751,385.44,21.2003173828,21.7593307495,19.02928356,19.5081933503,18.8
1041,395.459880034,387.419,21.0981884003,21.3988800049,19.02928356,19.4574525826,18.73
1042,397.131278117,389.52,20.7912979126,21.0141582489,19.02928356,19.4058516672,18.67
1043,398.801091512,395.039,19.9831542969,19.416809082,19.02928356,19.1703769064,18.62
1044,400.47102809,401.44,18.0404758453,17.0715484619,20.19707144,20.4895230686,18.43
1045,402.141489983,407.759,16.4486579895,15.2112398148,20.19707144,20.7150629045,19.88
1046,403.81374677,412.479,16.1226654053,15.6928329468,20.19707144,20.9205653959,20.19
1047,405.485253334,416.43,16.0721340179,15.9036340714,20.19707144,21.095385492,20.44
1048,407.152059873,420.3,15.5900592804,15.3546895981,20.19707144,21.2662850998,20.7
1049,408.824543158,423.63,15.6131973267,15.8235578537,20.19707144,21.3209395242,20.94
1050,410.493271748,425.24,16.1488933563,16.3781108856,20.19707144,21.4204014386,21.12
1051,412.164653142,426.61,16.7120113373,17.0446281433,20.19707144,21.4876094213,21.15
1052,413.836069902,427.59,17.1986618042,17.3390254974,20.19707144,21.5274206901,21.26
1053,415.506921609,427.99,17.7357597351,17.8581886292,20.19707144,21.5537215552,21.35
1054,417.175138394,428.08,17.977350235,18.4783248901,20.19707144,21.5565962058,21.41
1055,418.848089774,428.12,18.3133163452,18.8330688477,20.19707144,21.556369694,21.45
1056,420.517894824,427.83,18.6086597443,19.0477218628,20.19707144,21.5635617247,21.47
1057,422.186641693,427.849,19.2626457214,19.5036659241,20.19707144,21.5556651489,21.5
1058,423.856741587,427.979,19.1672935486,19.5642375946,20.19707144,21.563839417,21.47
1059,425.529513359,428.47,19.5497093201,19.8493041992,20.19707144,21.573878213,21.49
1060,427.199294964,429.15,19.4657859802,20.0445632935,20.19707144,21.5794671008,21.5
1061,428.870036602,429.86,19.7153644562,20.1796455383,20.19707144,21.586183417,21.5
1062,430.539436738,430.83,19.9898414612,20.4092617035,20.19707144,21.550264763,21.51
1063,432.209736506,431.78,20.1763820648,20.5584087372,20.19707144,21.5494296296,21.51
1064,433.881545067,432.889,20.0466575623,20.6167240143,20.19707144,21.5460928359,21.46
1065,435.552359819,434.06,20.4777603149,20.7755489349,20.19707144,21.543829266,21.46
1066,437.223299742,435.319,20.230594635,20.8685626984,20.19707144,21.5408800742,21.46
1067,438.892850081,436.61,20.4011116028,20.9748821259,20.19707144,21.5384078929,21.46
1068,440.561798414,437.91,20.6636161804,21.0822982788,20.19707144,21.5345964452,21.45
1069,442.232958078,439.63,20.7770309448,21.2290554047,20.19707144,21.5097014744,21.45
1070,443.902724981,441.09,20.7112560272,21.1571502686,20.19707144,21.5070299282,21.37
1071,445.574146509,442.4,20.703994751,21.1554450989,20.19707144,21.5081163776,21.37
1072,447.243859768,443.69,20.5850791931,21.1437835693,20.19707144,21.5049712553,21.37
1073,448.913544814,444.94,20.6689014435,21.2322635651,20.19707144,21.5030305718,21.36
1074,450.584328175,446.13,20.9885692596,21.31158638,20.19707144,21.4969773635,21.35
1075,452.253908316,447.61,20.8236923218,21.5008392334,20.19707144,21.4701290659,21.35
1076,453.924756447,449.139,20.7440929413,21.3403377533,20.19707144,21.4628944676,21.34
1077,455.596286456,450.479,20.8298912048,21.1603412628,20.19707144,21.457473822,21.22
1078,457.267486652,451.62,20.7568130493,21.1404628754,20.19707144,21.4589008944,21.22
1079,458.938031594,452.72,20.9244327545,21.2704620361,20.19707144,21.4608811628,21.22
1080,460.609271526,453.949,20.6679515839,21.1905288696,20.19707144,21.4595159209,21.22
1081,462.27861166,455.21,20.8780021667,21.2303390503,20.19707144,21.4533967375,21.21
1082,463.950061401,456.669,20.7896194458,21.2199993134,20.19707144,21.3915165975,21.2
1083,465.618703365,457.97,20.7539138794,21.1605319977,20.19707144,21.3870094166,21.06
1084,467.289618254,459.27,20.6965675354,21.1313610077,20.19707144,21.384094313,21.06
1085,468.980050087,460.639,20.6808204651,21.1717224121,20.19707144,21.3785900315,21.05
1086,470.654098193,462.33,20.9557151794,21.2222633362,20.19707144,21.2896128122,21.04
1087,472.322305044,463.71,20.7200908661,21.1918487549,20.19707144,21.2861951536,21.04
1088,474.044548273,465.169,20.4913253784,21.0922794342,20.19707144,21.2793125607,20.87
1089,475.798381567,466.86,20.598739624,21.1990680695,20.19707144,21.2676603197,20.86
1090,477.467443148,468.759,20.569152832,21.1402206421,20.19707144,21.1506734904,20.85
1091,479.258471727,470.24,20.6441345215,21.2069263458,20.19707144,21.1451038363,21.25
1092,480.927063227,471.72,20.7127838135,21.2929000854,20.19707144,21.138007128,21.25
1093,482.597746452,473.3,20.7311038971,21.2595405579,20.19707144,21.1295736499,21.24
1094,484.606683254,475.379,20.9029884338,21.4421005249,20.19707144,20.9819398218,21.23
1095,486.289078395,477.71,20.8121128082,21.3488826752,20.19707144,20.8089190831,21.11
1096,488.125616709,479.52,20.7793312073,21.1812076569,14.75939836,15.1634119229,15.35
1097,489.884661436,481.199,20.1961479187,20.7414550781,14.75939836,14.9457846759,15.15
1098,491.563870112,483.199,19.9552650452,20.4108715057,14.75939836,14.4853221407,15.0
1099,493.285245101,484.759,19.4758338928,20.0704059601,14.75939836,14.2628757695,15.0
1100,495.084106525,486.27,19.336938858,19.7537460327,14.75939836,14.0642005106,15.0
1101,496.822306712,488.43,18.7991809845,19.4064426422,14.75939836,13.584004197,15.0
1102,498.512861729,489.919,18.8198070526,18.9880523682,14.75939836,13.4165050219,15.0
1103,499.472493331,491.37,18.3746414185,18.6465129852,14.75939836,13.2636842671,15.0
1104,495.994606813,492.81,17.953704834,18.3003406525,14.75939836,13.1173578213,15.0
1105,492.61507988,494.22,17.0350112915,17.5388278961,14.75939836,12.643210391,15.0
1106,489.060136477,493.94,16.3681278229,16.6755199432,14.75939836,12.5459906612,15.0
1107,485.433162848,492.669,15.9455575943,16.5200748444,14.75939836,12.4577222661,15.0
1108,482.089866797,490.87,16.3467731476,16.6202411652,14.75939836,12.0085760678,15.0
1109,478.380323251,488.93,16.3882255554,16.7696895599,14.75939836,13.0780457751,15.0
1110,475.041863124,486.58,17.0580730438,17.1701412201,14.75939836,12.9479048226,15.0
1111,471.701746782,484.319,17.4088687897,17.6086406708,14.75939836,12.7638980182,15.0
1112,468.36018006,482.229,17.6353855133,17.8651981354,14.75939836,12.5721972165,15.0
1113,465.018069744,480.22,17.8746948242,18.0181388855,14.75939836,12.3730477431,15.0
1114,461.683782736,477.66,17.742307663,18.217004776,14.75939836,11.760804643,15.0
1115,458.33773613,475.819,17.5895385742,18.2736320496,14.75939836,11.5290705696,15.0
1116,454.996099472,474.0,17.9050884247,18.2808837891,14.75939836,11.2870321643,15.0
1117,451.658689976,472.15,17.8530216217,18.2967586517,14.75939836,11.0434050115,15.0
1118,448.315139612,470.36,18.0382976532,18.2887935638,14.75939836,10.7651823739,15.0
1119,444.974606037,468.56,17.8271694183,18.2944164276,14.75939836,10.4951948593,15.0
1120,441.623126666,466.16,18.0061740875,18.3089942932,14.75939836,9.74144393386,15.0
1121,438.020532926,464.03,18.1635799408,18.4729232788,14.75939836,9.39936789133,15.0
1122,434.43873326,461.669,17.9680900574,18.5413742065,14.75939836,8.5275015577,15.0
1123,430.883606275,459.78,18.3856830597,18.5186100006,14.75939836,8.16362606218,15.0
1124,427.495906353,457.34,18.2690544128,18.5717315674,14.75939836,7.1938482608,15.0
1125,423.584189415,455.25,18.4084606171,18.6359272003,14.75939836,6.80496103844,15.0
1126,420.193649928,452.62,18.4730739594,18.6914157867,14.75939836,5.76852794711,15.0
1127,416.744840145,450.349,18.4856204987,18.859998703,14.75939836,5.27775706534,15.0
1128,413.197703362,448.199,18.8279209137,18.9909496307,15.80371968,12.6833066309,15.0
1129,409.860396385,445.08,18.7173690796,19.0539913177,15.80371968,13.6747305143,15.0
1130,406.502876282,442.389,19.068025589,19.528465271,15.80371968,14.0346772358,15.0
1131,402.570962906,440.229,19.4943122864,19.6969242096,15.80371968,13.9757066869,15.0
1132,399.232836564,437.9,19.1236610413,19.7012939453,15.80371968,13.5055951186,15.0
1133,395.378076235,435.88,19.4069004059,19.5832805634,15.80371968,13.5279760769,15.0
1134,391.513866584,432.47,19.4145736694,19.6062068939,15.80371968,14.4641929674,15.0
